movieId,budget
1921,168
1922,118
1923,137
1924,62
1926,38
1927,240
1928,109
1929,151
1931,187
1932,111
1933,39
1934,173
1936,164
1937,100
1938,162
1939,192
1940,161
1941,116
1942,208
1944,172
1945,197
1946,178
1947,135
1948,133
1949,232
1950,185
1951,120
1952,151
1953,174
1954,168
1955,162
1956,165
1957,192
1958,135
1959,133
1960,133
1961,174
1962,139
1963,95
1964,187
1965,89
1966,138
1967,171
1968,133
1969,30
1970,34
1971,27
1972,30
1973,30
1974,39
1975,25
1976,30
1977,28
1978,20
1979,83
1980,12
1981,10
1982,125
1983,27
1984,20
1985,16
1986,19
1987,25
1990,159
1991,22
1992,28
1993,13
1994,107
1995,15
1996,15
1997,165
1998,10
1999,13
2000,125
2001,67
2002,35
2003,86
2004,85
2005,121
2006,53
2007,102
2008,36
2009,114
2010,153
2011,144
2012,82
2013,42
2014,28
2015,93
2016,36
2017,53
2018,81
2019,190
2020,162
2021,108
2022,127
2023,88
2024,83
2025,179
2026,20
2027,19
2028,187
2032,11
2033,150
2034,22
2035,136
2036,27
2037,158
2038,21
2040,35
2041,91
2042,22
2043,20
2044,30
2046,100
2048,121
2050,33
2051,29
2052,29
2053,21
2054,23
2055,39
2056,33
2057,84
2058,93
2059,40
2060,49
2064,162
2065,135
2066,191
2067,182
2068,28
2069,201
2070,96
2071,82
2072,75
2073,129
2074,127
2075,236
2076,170
2077,86
2078,172
2080,96
2081,100
2082,23
2083,146
2084,24
2085,113
2087,132
2088,22
2089,111
2090,62
2091,27
2092,24
2093,39
2094,97
2095,35
2096,105
2097,39
2098,24
2099,104
2100,74
2102,20
2103,27
2104,173
2105,89
2106,123
2107,33
2108,119
2109,86
2110,95
2111,99
2112,67
2114,138
2115,130
2116,76
2117,140
2118,144
2119,20
2120,15
2121,28
2122,29
2123,28
2124,87
2125,121
2126,22
2130,134
2131,242
2132,194
2133,90
2134,70
2135,120
2136,20
2137,130
2138,188
2139,103
2140,126
2141,63
2142,29
2143,51
2144,148
2145,82
2146,91
2147,21
2148,54
2149,12
2150,153
2151,142
2152,10
2153,28
2154,14
2155,150
2156,151
2159,166
2160,189
2161,121
2162,26
2163,27
2164,4
2165,120
2166,26
2167,95
2169,30
2170,28
2171,86
2172,31
2174,120
2175,237
2176,174
2177,70
2178,114
2179,30
2180,105
2181,138
2182,32
2183,141
2184,111
2185,162
2186,179
2187,106
2188,15
2190,18
2193,95
2194,155
2195,89
2196,228
2201,102
2202,206
2203,186
2204,165
2205,40
2206,167
2207,37
2208,155
2210,83
2211,33
2212,128
2226,13
2227,112
2231,153
2232,102
2236,40
2239,221
2240,173
2241,118
2243,103
2244,19
2245,100
2247,37
2248,157
2249,68
2252,21
2253,27
2255,17
2256,23
2257,166
2259,65
2260,27
2261,39
2262,34
2263,27
2264,25
2265,20
2266,46
2267,20
2268,147
2269,32
2271,35
2272,21
2273,91
2275,132
2278,149
2279,30
2280,36
2281,30
2282,108
2283,119
2286,18
2287,129
2288,166
2289,151
2290,139
2291,143
2292,21
2294,97
2295,227
2296,26
2297,130
2298,176
2300,178
2301,126
2302,81
2303,126
2304,154
2306,27
2307,38
2310,137
2311,140
2312,153
2313,182
2314,241
2315,29
2316,93
2318,188
2320,37
2321,104
2322,58
2323,250
2324,197
2325,80
2327,129
2328,26
2329,215
2330,222
2331,35
2332,10
2333,188
2334,38
2335,72
2336,134
2337,87
2338,24
2339,20
2340,43
2342,179
2344,81
2346,77
2347,27
2348,111
2349,113
2350,107
2351,239
2352,171
2353,111
2354,28
2355,131
2356,26
2357,211
2358,174
2359,120
2360,239
2361,29
2362,175
2363,21
2364,17
2365,28
2366,127
2367,23
2368,14
2369,20
2370,33
2371,50
2372,20
2373,25
2374,77
2375,33
2376,87
2377,24
2378,53
2379,25
2380,20
2381,25
2382,24
2383,12
2384,28
2385,23
2387,105
2388,166
2389,13
2390,176
2391,143
2392,12
2393,69
2394,105
2395,120
2396,125
2398,188
2399,29
2400,34
2401,167
2402,24
2403,139
2404,14
2405,30
2406,110
2407,99
2408,29
2409,80
2410,30
2411,30
2412,15
2413,90
2414,93
2415,32
2416,38
2417,16
2418,26
2419,134
2420,132
2421,28
2422,14
2423,138
2424,67
2425,169
2427,86
2428,27
2429,28
2430,32
2431,94
2432,57
2433,46
2435,172
2436,240
2439,64
2442,180
2443,94
2445,21
2446,17
2447,87
2448,30
2450,30
2451,31
2453,22
2454,85
2455,91
2456,28
2457,140
2458,21
2459,99
2460,11
2462,33
2463,88
2465,12
2467,127
2468,22
2469,83
2470,71
2471,25
2472,36
2473,24
2474,101
2475,128
2476,150
2477,96
2478,64
2481,164
2482,32
2483,112
2485,38
2488,36
2490,102
2491,125
2492,39
2493,160
2494,163
2495,170
2496,66
2497,31
2498,24
2500,11
2501,135
2502,193
2503,170
2504,76
2505,39
2506,96
2511,204
2512,222
2513,34
2514,17
2515,11
2516,3
2517,31
2518,58
2520,22
2521,102
2522,85
2523,28
2524,96
2525,12
2526,17
2527,111
2528,87
2529,177
2530,30
2531,25
2532,30
2533,30
2534,27
2535,24
2537,11
2538,10
2539,43
2540,20
2541,91
2542,187
2544,33
2546,90
2548,10
2549,33
2550,160
2551,132
2552,13
2553,45
2554,60
2555,10
2557,207
2558,28
2559,37
2560,31
2561,26
2563,186
2565,195
2566,16
2567,39
2568,60
2570,79
2571,187
2572,133
2573,7
2574,14
2575,145
2577,30
2579,155
2580,157
2581,40
2582,37
2583,166
2585,224
2586,14
2587,100
2589,115
2590,20
2593,93
2594,133
2596,130
2597,26
2598,30
2599,144
2600,174
2605,39
2606,27
2607,151
2609,159
2611,32
2612,177
2613,37
2614,13
2615,31
2616,38
2617,66
2618,82
2620,35
2622,62
2623,13
2624,236
2625,23
2628,80
2629,26
2630,110
2632,163
2633,83
2634,97
2639,60
2640,134
2641,60
2642,30
2643,17
2644,97
2648,161
2651,8
2652,37
2654,137
2655,11
2656,37
2657,91
2659,12
2660,110
2661,34
2662,79
2664,128
2665,1
2668,36
2669,111
2670,124
2671,105
2672,39
2674,24
2676,73
2677,221
2681,38
2682,166
2683,75
2686,200
2687,112
2688,39
2690,149
2691,144
2692,164
2693,80
2694,65
2695,11
2696,215
2697,120
2698,19
2699,40
2700,173
2701,22
2702,81
2706,90
2707,82
2708,161
2709,79
2710,30
2712,113
2713,23
2716,149
2717,38
2718,76
2719,25
2720,22
2722,22
2723,57
2724,35
2725,13
2726,188
2727,36
2728,137
2729,106
2730,124
2731,174
2732,242
2733,16
2734,85
2735,20
2736,141
2737,174
2738,153
2739,152
2740,17
2741,17
2742,2
2743,30
2744,172
2745,110
2746,96
2747,39
2748,18
2749,171
2750,75
2751,176
2752,36
2754,14
2757,114
2759,107
2761,196
2762,162
2763,121
2764,151
2765,111
2766,80
2769,85
2770,34
2771,92
2772,31
2774,34
2775,19
2779,87
2782,82
2784,97
2786,15
2787,23
2788,183
2789,39
2790,16
2791,163
2792,73
2793,25
2794,21
2795,135
2796,23
2797,146
2798,20
2799,17
2800,22
2801,221
2802,42
2803,36
2804,172
2805,39
2806,27
2807,24
2808,24
2810,187
2812,32
2813,3
2815,26
2816,10
2817,13
2818,12
2819,133
2820,161
2822,75
2824,205
2826,33
2827,27
2828,15
2829,42
2835,7
2836,108
2837,36
2839,157
2840,31
2841,138
2843,165
2844,23
2846,168
2847,35
2848,168
2851,87
2852,155
2856,36
2857,81
2858,192
2859,173
2860,26
2861,80
2862,17
2863,118
2865,170
2866,139
2867,122
2868,18
2870,83
2871,161
2872,125
2874,144
2875,33
2876,16
2877,39
2878,20
2879,100
2880,45
2881,52
2882,15
2883,68
2884,15
2885,17
2886,20
2887,2
2888,26
2889,138
2890,132
2891,167
2892,15
2893,34
2894,177
2896,32
2897,151
2898,13
2899,31
2900,23
2901,38
2902,30
2903,25
2905,231
2906,21
2907,128
2908,148
2912,173
2915,114
2916,132
2917,175
2918,167
2919,153
2921,181
2922,142
2924,197
2925,188
2926,94
2927,101
2928,105
2929,82
2930,118
2931,189
2932,143
2935,168
2936,164
2937,200
2940,169
2941,122
2942,36
2943,200
2944,167
2946,97
2947,160
2948,121
2949,123
2950,20
2951,175
2952,122
2953,22
2956,62
2959,224
2961,22
2962,31
2964,2
2965,14
2966,175
2967,171
2968,135
2969,236
2970,88
2971,183
2972,201
2973,166
2974,29
2975,31
2976,107
2977,32
2978,36
2979,34
2982,14
2983,159
2984,248
2985,95
2986,26
2987,137
2988,171
2989,133
2990,87
2991,122
2992,101
2993,109
2995,30
2996,75
2997,174
3000,158
3002,150
3003,215
3004,22
3005,31
3006,128
3007,138
3008,172
3010,157
3011,84
3013,172
3014,17
3015,132
3016,59
3017,32
3018,112
3019,181
3020,120
3021,19
3022,180
3024,22
3028,22
3029,82
3030,220
3031,26
3032,138
3033,109
3034,147
3035,175
3036,128
3037,197
3038,181
3039,120
3040,87
3041,22
3042,27
3043,5
3044,138
3045,136
3046,230
3048,13
3051,29
3052,150
3053,163
3054,24
3055,83
3056,179
3057,160
3060,168
3061,148
3062,174
3063,21
3064,25
3066,160
3067,132
3068,209
3070,143
3071,117
3072,120
3073,204
3074,204
3075,194
3076,125
3077,172
3078,166
3079,49
3081,114
3082,84
3083,190
3086,211
3087,69
3088,171
3089,181
3090,188
3091,200
3093,128
3094,167
3095,196
3096,235
3097,146
3098,121
3099,53
3100,178
3101,47
3102,126
3103,23
3104,143
3105,146
3106,10
3107,87
3108,158
3109,111
3111,247
3112,32
3113,23
3114,167
3115,166
3117,165
3120,119
3125,176
3127,34
3129,133
3130,30
3132,19
3134,130
3135,143
3138,30
3141,16
3142,97
3143,36
3145,65
3146,30
3147,195
3148,147
3150,96
3152,248
3153,210
3155,142
3156,24
3157,33
3158,140
3159,173
3160,141
3161,35
3162,36
3163,150
3165,34
3167,119
3168,146
3169,86
3171,180
3173,33
3174,104
3175,129
3176,89
3177,91
3178,135
3179,89
3181,175
3182,157
3183,38
3185,98
3186,120
3189,148
3190,15
3192,38
3194,146
3196,147
3197,33
3198,174
3200,200
3201,216
3203,73
3204,124
3206,28
3208,27
3210,117
3211,120
3213,180
3214,101
3217,101
3219,71
3221,125
3223,40
3224,239
3225,14
3230,158
3235,145
3238,14
3240,83
3241,239
3243,27
3244,128
3246,193
3247,41
3248,15
3249,70
3250,78
3251,133
3252,142
3253,103
3254,85
3255,101
3256,122
3257,40
3258,38
3259,70
3260,152
3261,63
3262,112
3263,57
3264,27
3265,158
3266,231
3267,132
3268,11
3269,36
3270,30
3271,136
3272,116
3273,25
3274,86
3275,213
3276,15
3280,16
3281,17
3283,94
3284,40
3285,48
3286,25
3287,64
3289,219
3294,19
3295,160
3296,198
3298,147
3299,30
3300,136
3301,143
3302,244
3303,233
3306,199
3307,178
3308,33
3310,185
3313,11
3315,222
3316,26
3317,134
3323,153
3324,17
3325,23
3326,79
3327,149
3328,198
3329,180
3330,204
3331,17
3334,192
3341,209
3342,104
3344,167
3345,32
3347,192
3350,171
3353,243
3354,24
3355,61
3357,162
3358,175
3359,195
3360,136
3361,134
3362,180
3363,157
3364,135
3365,183
3368,91
3370,21
3372,154
3374,169
3378,158
3379,246
3384,243
3385,33
3386,103
3387,32
3388,26
3389,10
3390,19
3391,21
3392,30
3393,20
3394,30
3395,37
3396,142
3397,113
3398,95
3400,32
3401,20
3402,158
3403,176
3404,131
3405,33
3406,34
3408,120
3409,36
3410,151
3412,100
3414,177
3415,195
3417,31
3418,102
3420,77
3421,128
3422,89
3423,24
3424,183
3425,81
3426,60
3428,35
3429,206
3430,30
3431,10
3432,20
3433,9
3434,11
3435,222
3436,122
3438,38
3439,30
3440,26
3441,110
3442,19
3444,40
3445,114
3446,26
3447,179
3448,178
3449,154
3450,92
3451,240
3452,54
3453,40
3454,23
3455,27
3459,170
3461,44
3462,126
3466,34
3467,137
3468,227
3469,183
3470,230
3471,128
3473,233
3474,161
3475,249
3476,149
3477,85
3478,20
3479,95
3480,100
3481,150
3483,79
3484,21
3489,95
3492,180
3494,150
3496,240
3497,25
3498,160
3499,153
3500,40
3501,28
3502,118
3503,186
3504,187
3505,142
3506,39
3507,199
3508,227
3510,103
3511,25
3512,134
3513,48
3514,30
3515,141
3516,96
3519,40
3521,113
3524,29
3525,30
3526,147
3527,139
3528,90
3529,108
3531,206
3534,81
3535,150
3536,116
3537,87
3538,63
3539,96
3543,144
3544,24
3545,38
3546,239
3548,136
3549,171
3550,146
3551,107
3552,162
3553,27
3554,34
3555,114
3556,138
3557,40
3559,133
3563,23
3564,17
3565,116
3566,38
3567,232
3568,161
3569,168
3571,36
3572,13
3573,12
3574,14
3576,120
3577,14
3578,156
3580,104
3581,106
3584,11
3586,158
3587,22
3590,13
3591,24
3592,232
3593,20
3594,87
3596,3
3597,15
3598,38
3599,61
3604,2
3606,150
3608,33
3609,114
3614,33
3615,74
3616,90
3617,57
3618,134
3619,18
3622,31
3623,24
3624,74
3625,19
3626,84
3627,160
3628,36
3629,199
3632,156
3633,84
3634,158
3635,111
3637,220
3638,80
3639,129
3640,161
3641,180
3643,110
3646,29
3648,154
3649,25
3652,30
3653,193
3654,148
3655,224
3658,33
3660,11
3661,34
3662,37
3663,16
3664,15
3667,17
3668,150
3669,24
3671,169
3672,133
3673,231
3674,159
3675,192
3676,128
3677,184
3678,238
3679,139
3680,32
3681,185
3682,120
3683,165
3684,42
3685,123
3686,35
3687,209
3688,30
3689,20
3690,11
3691,35
3692,37
3693,21
3694,18
3695,15
3696,65
3697,34
3698,82
3699,65
3700,24
3701,74
3702,100
3703,185
3704,87
3705,30
3706,33
3707,27
3708,41
3709,11
3710,17
3711,170
3712,36
3713,163
3714,25
3715,24
3716,3
3717,97
3719,40
3720,152
3723,142
3724,87
3725,115
3726,130
3727,238
3728,129
3729,166
3730,232
3731,31
3732,35
3733,178
3735,149
3736,35
3737,172
3738,37
3739,112
3740,172
3741,189
3742,125
3743,14
3744,20
3745,111
3746,173
3747,103
3751,132
3752,43
3753,110
3754,20
3755,80
3756,164
3758,116
3760,110
3761,165
3763,84
3764,23
3765,37
3766,20
3767,13
3768,20
3769,84
3770,27
3771,167
3773,19
3774,13
3783,178
3784,28
3785,33
3786,30
3787,155
3788,130
3789,111
3790,179
3791,74
3792,211
3793,141
3794,23
3795,211
3797,29
3798,77
3799,20
3801,152
3802,14
3806,36
3807,40
3808,177
3809,98
3810,38
3811,172
3812,110
3813,197
3814,232
3816,154
3819,157
3821,26
3822,197
3823,156
3824,30
3825,20
3826,23
3827,30
3830,14
3831,160
3832,174
3833,20
3834,33
3835,29
3836,197
3837,25
3838,11
3839,18
3840,24
3841,34
3843,30
3844,90
3845,177
3846,148
3847,12
3849,173
3851,243
3852,84
3855,245
3857,168
3858,113
3859,124
3861,21
3862,138
3863,55
3864,30
3865,96
3868,102
3869,114
3870,30
3871,158
3872,110
3873,68
3877,25
3879,17
3882,27
3884,13
3888,159
3889,21
3893,94
3894,174
3895,20
3896,72
3897,177
3898,27
3899,10
3900,166
3901,94
3906,25
3908,14
3909,16
3910,177
3911,122
3912,28
3914,168
3915,144
3916,143
3917,87
3918,96
3919,22
3920,161
3922,11
3925,166
3926,33
3927,23
3928,149
3929,28
3930,22
3932,110
3933,2
3937,22
3938,25
3939,231
3940,249
3941,240
3942,239
3943,37
3945,34
3946,25
3947,100
3948,112
3949,162
3950,143
3951,243
3952,44
3953,20
3955,12
3957,27
3958,10
